id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,home_team,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,away_team,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,winner,is_upset
401628583,2024,1,regular,2024-08-30T01:00:00.000Z,False,True,False,False,4612.0,3906.0,Roos Field,331,Eastern Washington,fcs,Big Sky,42,"[14, 14, 7, 7]",0.9986200424510411,,,2405,Monmouth,fcs,CAA,27,"[7, 7, 0, 13]",0.001379957548958921,,,3.9223201444,,,Monmouth,False
401636607,2024,1,regular,2024-08-30T01:00:00.000Z,False,True,False,False,52210.0,587.0,Rice-Eccles Stadium,254,Utah,fbs,Big 12,49,"[7, 28, 7, 7]",0.9989529148338463,1622.0,1622.0,253,Southern Utah,fcs,UAC,0,"[0, 0, 0, 0]",0.001047085166153705,,,2.4892539854,,,Southern Utah,False
401643698,2024,1,regular,2024-08-30T02:00:00.000Z,False,True,False,False,13811.0,3935.0,CEFCU Stadium,23,San José State,fbs,Mountain West,42,"[7, 7, 7, 21]",0.9887113561234411,1544.0,1544.0,16,Sacramento State,fcs,Big Sky,24,"[14, 3, 7, 0]",0.011288643876558924,,,8.7463456016,,,Sacramento State,False
401645319,2024,1,regular,2024-08-30T22:00:00.000Z,False,True,False,False,23760.0,3841.0,Michie Stadium,349,Army,fbs,American Athletic,42,"[7, 14, 7, 14]",0.9979306489300219,1425.0,1425.0,2329,Lehigh,fcs,Patriot,7,"[7, 0, 0, 0]",0.002069351069978076,,,3.1009780986,,,Lehigh,False
401656600,2024,1,regular,2024-08-30T23:00:00.000Z,False,True,False,False,5775.0,3607.0,Alfond Stadium,311,Maine,fcs,CAA,17,"[0, 10, 0, 7]",0.9249528354518197,,,2142,Colgate,fcs,Patriot,14,"[0, 7, 0, 7]",0.07504716454818028,,,6.2211452136,,,Colgate,False
401628328,2024,1,regular,2024-08-30T23:00:00.000Z,False,True,False,False,83329.0,3835.0,"Memorial Stadium (Norman, OK)",201,Oklahoma,fbs,SEC,51,"[17, 17, 3, 14]",0.9967305253633713,1786.0,1849.0,218,Temple,fbs,American Athletic,3,"[0, 0, 3, 0]",0.003269474636628744,1178.0,1115.0,2.6725263142,,,Temple,False
401628453,2024,1,regular,2024-08-30T23:00:00.000Z,False,True,False,False,70271.0,3936.0,Spartan Stadium,127,Michigan State,fbs,Big Ten,16,"[2, 14, 0, 0]",0.8569259339139759,1392.0,1401.0,2226,Florida Atlantic,fbs,American Athletic,10,"[0, 3, 7, 0]",0.14307406608602413,1422.0,1413.0,6.7849495035,,,Florida Atlantic,False
401628584,2024,1,regular,2024-08-30T23:30:00.000Z,False,True,False,False,18466.0,3982.0,Wallace Wade Stadium,150,Duke,fbs,ACC,26,"[3, 7, 9, 7]",0.9964878761250934,1602.0,1602.0,2210,Elon,fcs,CAA,3,"[0, 0, 0, 3]",0.0035121238749066253,,,4.3623822452,,,Elon,False
401628461,2024,1,regular,2024-08-31T01:00:00.000Z,False,True,False,False,75158.0,347.0,Camp Randall Stadium,275,Wisconsin,fbs,Big Ten,28,"[0, 10, 3, 15]",0.5495450669632155,1587.0,1593.0,2711,Western Michigan,fbs,Mid-American,14,"[0, 7, 0, 7]",0.4504549330367845,1315.0,1309.0,7.098240234,,,Western Michigan,False
401634300,2024,1,regular,2024-08-31T02:30:00.000Z,False,True,False,False,36026.0,3940.0,Stanford Stadium,24,Stanford,fbs,ACC,27,"[7, 10, 0, 10]",0.10769287584413943,1286.0,1295.0,2628,TCU,fbs,Big 12,34,"[7, 3, 10, 14]",0.8923071241558606,1587.0,1578.0,9.2635770293,,,TCU,False
401643703,2024,1,regular,2024-08-31T04:00:00.000Z,True,True,False,False,17037.0,3905.0,Maverik Stadium,328,Utah State,fbs,Mountain West,36,"[7, 3, 10, 16]",0.9971715241134939,1346.0,1346.0,2523,Robert Morris,fcs,NEC,14,"[0, 14, 0, 0]",0.0028284758865061432,,,6.7617772711,,,Robert Morris,False
401628451,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,35421.0,3665.0,SECU Stadium,120,Maryland,fbs,Big Ten,50,"[14, 9, 13, 14]",0.9988002754401627,1630.0,1703.0,41,UConn,fbs,FBS Independents,7,"[0, 0, 7, 0]",0.0011997245598373008,1230.0,1157.0,3.0293093219,,,UConn,False
401628457,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,62084.0,3842.0,Milan Puskar Stadium,277,West Virginia,fbs,Big 12,12,"[0, 6, 0, 6]",0.0009582824377984128,1574.0,1546.0,213,Penn State,fbs,Big Ten,34,"[0, 20, 7, 7]",0.9990417175622016,1833.0,1861.0,3.2059023853,,,Penn State,False
401645322,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,28763.0,3852.0,Navy-Marine Corps Memorial Stadium,2426,Navy,fbs,American Athletic,49,"[6, 22, 7, 14]",0.9984703617023533,1368.0,1368.0,2083,Bucknell,fcs,Patriot,21,"[7, 0, 7, 7]",0.0015296382976467404,,,3.4538485468,,,Bucknell,False
401654646,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,2850.0,3988.0,Welcome Stadium,2168,Dayton,fcs,Pioneer,18,"[9, 0, 9, 0]",0.8070310954135067,,,2598,St. Francis (PA),fcs,NEC,10,"[0, 3, 7, 0]",0.1929689045864933,,,5.260184154,,,St. Francis (PA),False
401654657,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,2258.0,3979.0,Wagner College Stadium,2681,Wagner,fcs,NEC,46,"[19, 13, 14, 0]",0.9989348373775856,,,2355,Virginia University Of Lynchburg,,,7,"[0, 7, 0, 0]",0.0010651626224144062,,,2.9149187813,,,Virginia University Of Lynchburg,False
401632062,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,47067.0,3873.0,L&N Federal Credit Union Stadium,97,Louisville,fbs,ACC,62,"[10, 28, 21, 3]",0.9989252517275378,1625.0,1625.0,2046,Austin Peay,fcs,UAC,0,"[0, 0, 0, 0]",0.0010747482724622337,,,2.3632203342,,,Austin Peay,False
401634305,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,44616.0,3752.0,Acrisure Stadium,221,Pittsburgh,fbs,ACC,55,"[14, 14, 14, 13]",0.9944918416705909,1436.0,1486.0,2309,Kent State,fbs,Mid-American,24,"[7, 7, 10, 0]",0.005508158329409096,1158.0,1108.0,4.2275134344,,,Kent State,False
401628450,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,69250.0,3793.0,Kinnick Stadium,2294,Iowa,fbs,Big Ten,40,"[3, 3, 13, 21]",0.9981064825554675,1550.0,1550.0,2287,Illinois State,fcs,MVFC,0,"[0, 0, 0, 0]",0.0018935174445324776,,,4.289131329,,,Illinois State,False
401634169,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,59488.0,3907.0,Ross-Ade Stadium,2509,Purdue,fbs,Big Ten,49,"[7, 14, 14, 14]",0.9989614643903625,1492.0,1492.0,282,Indiana State,fcs,MVFC,0,"[0, 0, 0, 0]",0.0010385356096375142,,,3.120175037,,,Indiana State,False
401628323,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,True,False,78827.0,5348.0,Mercedes-Benz Stadium,61,Georgia,fbs,SEC,34,"[0, 6, 14, 14]",0.996798246718009,2015.0,2066.0,228,Clemson,fbs,ACC,3,"[0, 0, 3, 0]",0.0032017532819910155,1676.0,1625.0,3.9981808014,,Aflac Kickoff,Clemson,False
401628333,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,,3973.0,FirstBank Stadium,238,Vanderbilt,fbs,SEC,34,"[3, 14, 3, 7, 7]",0.9759708097958583,1284.0,1313.0,259,Virginia Tech,fbs,ACC,27,"[0, 3, 10, 14, 0]",0.024029190204141737,1604.0,1575.0,7.7799416184,,,Virginia Tech,False
401654641,2024,1,regular,2024-08-31T16:30:00.000Z,False,True,False,False,,3847.0,Cooper Field,46,Georgetown,fcs,Patriot,46,"[12, 10, 21, 3]",0.9983093472263984,,,2166,Davidson,fcs,Pioneer,24,"[3, 14, 0, 7]",0.0016906527736015864,,,4.58337086,,,Davidson,False
401628330,2024,1,regular,2024-08-31T16:45:00.000Z,False,True,False,False,101915.0,3853.0,Neyland Stadium,2633,Tennessee,fbs,SEC,69,"[24, 21, 10, 14]",0.9989676752583595,1751.0,1751.0,236,Chattanooga,fcs,Southern,3,"[0, 0, 3, 0]",0.0010323247416405001,,,2.0752113158,,,Chattanooga,False
401675586,2024,1,regular,2024-08-31T17:00:00.000Z,False,True,False,True,,5945.0,Wildcat Stadium (GA),2232,Fort Valley State,ii,SIAC,42,"[14, 7, 7, 14]",,,,2805,Clark Atlanta,ii,SIAC,45,"[13, 13, 6, 13]",,,,,,,Clark Atlanta,False
401676691,2024,1,regular,2024-08-31T17:00:00.000Z,False,True,False,True,,6068.0,George Williams Athletic Complex,2551,Shaw,ii,CIAA,17,"[7, 3, 7, 0]",,,,2207,Elizabeth City State,ii,CIAA,13,"[0, 0, 7, 6]",,,,,,,Elizabeth City State,False
401677383,2024,1,regular,2024-08-31T17:00:00.000Z,False,True,False,True,,6221.0,Mitchell Stadium,124180,Bluefield State,ii,CIAA,3,"[3, 0, 0, 0]",,,,2736,Winston-Salem,ii,CIAA,34,"[14, 13, 7, 0]",,,,,,,Winston-Salem,False
401655657,2024,1,regular,2024-08-31T17:00:00.000Z,False,True,False,False,3109.0,3664.0,Butler Bowl,2086,Butler,fcs,Pioneer,40,"[6, 13, 14, 7]",0.9981541335142878,,,389,Upper Iowa University,ii,Great Lakes,7,"[0, 7, 0, 0]",0.0018458664857121665,,,4.4578356316,,,Upper Iowa University,False
401674303,2024,1,regular,2024-08-31T17:00:00.000Z,False,True,True,False,,7422.0,Municipal Stadium,126086,Post University,ii,Northeast 10,41,"[7, 21, 6, 7]",,,,455,West Virginia Wesleyan,ii,Mountain East,24,"[14, 7, 3, 0]",,,,,,,West Virginia Wesleyan,False
401673381,2024,1,regular,2024-08-31T17:00:00.000Z,False,True,False,False,,5840.0,Fred Selfe Stadium at Nicewonder Field,2213,Emory & Henry College,ii,South Atlantic,38,"[17, 0, 14, 7]",,,,2249,Glenville State,ii,Mountain East,7,"[0, 0, 7, 0]",,,,,,,Glenville State,False
401634212,2024,1,regular,2024-08-31T18:00:00.000Z,False,True,False,False,52202.0,3646.0,Boone Pickens Stadium,197,Oklahoma State,fbs,Big 12,44,"[10, 7, 21, 6]",0.9918623935187709,1522.0,1522.0,2571,South Dakota State,fcs,MVFC,20,"[0, 6, 7, 7]",0.008137606481229076,,,3.8973240461,,,South Dakota State,False
401628591,2024,1,regular,2024-08-31T18:30:00.000Z,False,True,False,False,37654.0,3854.0,Nippert Stadium,2132,Cincinnati,fbs,Big 12,38,"[21, 7, 10, 0]",0.9988703038356657,1394.0,1394.0,119,Towson,fcs,CAA,20,"[3, 14, 3, 0]",0.0011296961643343373,,,4.0563441295,,,Towson,False
401675404,2024,1,regular,2024-08-31T19:00:00.000Z,False,True,False,False,,6042.0,Alumni Stadium (KY),2310,Kentucky State,ii,SIAC,7,"[7, 0, 0, 0]",,,,2676,Virginia Union,ii,CIAA,69,"[20, 14, 21, 14]",,,,,,,Virginia Union,False
401675597,2024,1,regular,2024-08-31T19:00:00.000Z,False,True,False,True,,6056.0,B.T. Harvey Stadium,60,Morehouse College,ii,SIAC,11,[],,,,2206,Edward Waters,ii,SIAC,28,[],,,,,,,Edward Waters,False
401637159,2024,1,regular,2024-08-31T19:00:00.000Z,False,True,False,False,20089.0,3820.0,Gesa Field,265,Washington State,fbs,Pac-12,70,"[22, 27, 14, 7]",0.998969170318451,1530.0,1530.0,2502,Portland State,fcs,Big Sky,30,"[7, 10, 6, 7]",0.0010308296815489948,,,2.9697667045,,,Portland State,False
401658348,2024,1,regular,2024-08-31T19:00:00.000Z,False,True,False,False,,7076.0,J.W. Babb Stadium,101784,ERSKINE,ii,Gulf South,52,"[17, 7, 21, 7]",,,,111610,Laurinburg,,,0,"[0, 0, 0, 0]",,,,,,,Laurinburg,False
401628454,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,86072.0,3834.0,"Memorial Stadium (Lincoln, NE)",158,Nebraska,fbs,Big Ten,40,"[7, 23, 7, 3]",0.9829337715303853,1507.0,1571.0,2638,UTEP,fbs,Conference USA,7,"[7, 0, 0, 0]",0.017066228469614697,1296.0,1232.0,3.541056616,,,UTEP,False
401628449,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,44150.0,3830.0,"Memorial Stadium (Bloomington, IN)",84,Indiana,fbs,Big Ten,31,"[14, 7, 3, 7]",0.9982659319837235,1395.0,1430.0,2229,Florida International,fbs,Conference USA,7,"[0, 7, 0, 0]",0.0017340680162765132,1164.0,1129.0,3.6693137815,,,Florida International,False
401644683,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,True,False,12023.0,5960.0,Lanny and Sharon Martin Stadium,77,Northwestern,fbs,Big Ten,13,"[3, 0, 7, 3]",0.9619988723257635,1498.0,1514.0,193,Miami (OH),fbs,Mid-American,6,"[3, 0, 0, 3]",0.03800112767423647,1506.0,1490.0,5.8551319837,,,Miami (OH),False
401628455,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,102011.0,3861.0,Ohio Stadium,194,Ohio State,fbs,Big Ten,52,"[7, 10, 21, 14]",0.9986109107615839,1876.0,1927.0,2006,Akron,fbs,Mid-American,6,"[3, 0, 3, 0]",0.0013890892384160747,1212.0,1161.0,4.3794847589,,,Akron,False
401628331,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,99171.0,3910.0,DKR-Texas Memorial Stadium,251,Texas,fbs,SEC,52,"[7, 24, 14, 7]",0.9985585872365947,1850.0,1939.0,36,Colorado State,fbs,Mountain West,0,"[0, 0, 0, 0]",0.0014414127634052587,1350.0,1261.0,2.8170508876,,,Colorado State,False
401641015,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,25911.0,3604.0,Alamodome,2636,UTSA,fbs,American Athletic,28,"[14, 7, 0, 7]",0.9928398385316319,1598.0,1613.0,338,Kennesaw State,fbs,Conference USA,16,"[3, 3, 3, 7]",0.007160161468368065,1500.0,1485.0,5.3671875296,,,Kennesaw State,False
401628322,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,90544.0,3634.0,Ben Hill Griffin Stadium,57,Florida,fbs,SEC,17,"[3, 7, 0, 7]",0.0005616699198957274,1562.0,1497.0,2390,Miami,fbs,ACC,41,"[7, 17, 14, 3]",0.9994383300801043,1553.0,1618.0,2.0699906761,,,Miami,False
401634133,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,36232.0,3792.0,Kidd Brewer Stadium,2026,App State,fbs,Sun Belt,38,"[10, 7, 7, 14]",0.8524195016014087,1578.0,1578.0,2193,East Tennessee State,fcs,Southern,10,"[0, 7, 3, 0]",0.14758049839859133,,,4.1701491027,,,East Tennessee State,False
401629039,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,12810.0,3985.0,Warren McGuirk Alumni Stadium,113,Massachusetts,fbs,FBS Independents,14,"[0, 0, 7, 7]",0.20800758182908174,1141.0,1123.0,2199,Eastern Michigan,fbs,Mid-American,28,"[0, 14, 3, 11]",0.7919924181709183,1287.0,1305.0,4.0727246661,,,Eastern Michigan,False
401643699,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,31658.0,3713.0,Falcon Stadium,2005,Air Force,fbs,Mountain West,21,"[7, 7, 0, 7]",0.9455908886537696,1572.0,1572.0,2771,Merrimack,fcs,FCS Independents,6,"[0, 0, 0, 6]",0.05440911134623039,,,6.1226509062,,,Merrimack,False
401634304,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,37225.0,1964.0,JMA Wireless Dome,183,Syracuse,fbs,ACC,38,"[0, 17, 14, 7]",0.9950656709659383,1330.0,1383.0,195,Ohio,fbs,Mid-American,22,"[6, 3, 7, 6]",0.0049343290340616575,1522.0,1469.0,4.6239333254,,,Ohio,False
401634197,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,56148.0,3772.0,Jack Trice Stadium,66,Iowa State,fbs,Big 12,21,"[7, 7, 0, 7]",0.9926331863922268,1612.0,1612.0,155,North Dakota,fcs,MVFC,3,"[0, 3, 0, 0]",0.007366813607773248,,,5.4436053185,,,North Dakota,False
401644731,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,10828.0,3764.0,Huskie Stadium,2459,Northern Illinois,fbs,Mid-American,54,"[6, 28, 13, 7]",0.9989709146104983,1446.0,1446.0,2710,Western Illinois,fcs,Big South-OVC,15,"[3, 0, 5, 7]",0.0010290853895017493,,,3.7345812948,,,Western Illinois,False
401643700,2024,1,regular,2024-08-31T20:00:00.000Z,False,True,False,False,24134.0,3608.0,Allen E. Paulson Stadium,290,Georgia Southern,fbs,Sun Belt,45,"[0, 16, 14, 15]",0.00392352239080461,1384.0,1381.0,68,Boise State,fbs,Mountain West,56,"[14, 14, 8, 20]",0.9960764776091954,1626.0,1629.0,6.144426114,,,Boise State,False
401655628,2024,1,regular,2024-08-31T20:00:00.000Z,False,True,False,False,7342.0,2023.0,Walkup Skydome,2464,Northern Arizona,fcs,Big Sky,66,"[21, 24, 14, 7]",,,,124179,Lincoln (CA),ii,Independent DII,6,"[0, 6, 0, 0]",,,,,,,Lincoln (CA),False
401673264,2024,1,regular,2024-08-31T20:00:00.000Z,False,True,False,False,,5944.0,Ray Dennison Memorial Field,2237,Fort Lewis,ii,Rocky Mountain,20,"[3, 7, 10, 0]",,,,2911,William Jewell,ii,Great Lakes,35,"[14, 7, 7, 7]",,,,,,,William Jewell,False
401628329,2024,1,regular,2024-08-31T20:15:00.000Z,False,True,False,False,78496.0,3994.0,Williams-Brice Stadium,2579,South Carolina,fbs,SEC,23,"[10, 3, 3, 7]",0.8387262463535545,1562.0,1560.0,295,Old Dominion,fbs,Sun Belt,19,"[7, 0, 9, 3]",0.16127375364644547,1406.0,1408.0,9.802219213,,,Old Dominion,False
401628590,2024,1,regular,2024-08-31T21:00:00.000Z,False,True,False,False,25032.0,3775.0,Joan C. Edwards Stadium,276,Marshall,fbs,Sun Belt,45,"[7, 10, 7, 21]",0.9987033581715669,1406.0,1406.0,2619,Stony Brook,fcs,CAA,3,"[0, 0, 3, 0]",0.0012966418284331427,,,5.155172454,,,Stony Brook,False
401643775,2024,1,regular,2024-08-31T21:00:00.000Z,False,True,False,False,15559.0,6526.0,Hancock Whitney Stadium,6,South Alabama,fbs,Sun Belt,38,"[3, 16, 7, 12]",0.2996523883576543,1650.0,1593.0,249,North Texas,fbs,American Athletic,52,"[7, 7, 28, 10]",0.7003476116423457,1412.0,1469.0,5.6675192299,,,North Texas,False
401634301,2024,1,regular,2024-08-31T21:00:00.000Z,False,True,False,False,32275.0,3831.0,California Memorial Stadium,25,California,fbs,ACC,31,"[7, 7, 10, 7]",0.3995840361236263,1483.0,1483.0,302,UC Davis,fcs,Big Sky,13,"[6, 7, 0, 0]",0.6004159638763737,,,4.1654585599,,,UC Davis,False
401654582,2024,1,regular,2024-08-31T21:00:00.000Z,False,True,False,False,8458.0,3967.0,UNI-Dome,2460,Northern Iowa,fcs,MVFC,35,"[14, 14, 7, 0]",0.9989303323879005,,,2674,Valparaiso,fcs,Pioneer,7,"[0, 7, 0, 0]",0.0010696676120994786,,,2.7939481765,,,Valparaiso,False
401628586,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,21573.0,3992.0,Williams Stadium (VA),2335,Liberty,fbs,Conference USA,41,"[7, 10, 10, 14]",0.9927279314842183,1572.0,1572.0,2097,Campbell,fcs,CAA,24,"[3, 7, 7, 7]",0.00727206851578166,,,6.1174720374,,,Campbell,False
