id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,home_team,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,away_team,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,winner,is_upset
401654844,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,5831.0,3658.0,Buccaneer Field,2127,Charleston Southern,fcs,Big South-OVC,21,"[7, 7, 7, 0]",0.8519352076825446,,,2643,The Citadel,fcs,Southern,22,"[0, 3, 12, 7]",0.1480647923174554,,,6.1880340426,,,The Citadel,False
401628589,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,40811.0,3923.0,Scott Stadium,258,Virginia,fbs,ACC,34,"[17, 10, 7, 0]",0.9980843477492788,1310.0,1310.0,257,Richmond,fcs,CAA,13,"[0, 7, 3, 3]",0.0019156522507212115,,,2.7590078828,,,Richmond,False
401654510,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,7714.0,3620.0,Armstrong Stadium,2261,Hampton,fcs,CAA,28,"[7, 7, 7, 7]",0.28021994657174387,,,2415,Morgan State,fcs,MEAC,30,"[7, 13, 3, 7]",0.7197800534282561,,,4.5214336741,,,Morgan State,False
401628326,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,48724.0,3693.0,Davis Wade Stadium,344,Mississippi State,fbs,SEC,56,"[14, 21, 7, 14]",0.9988566466839199,1447.0,1447.0,2198,Eastern Kentucky,fcs,UAC,7,"[0, 7, 0, 0]",0.0011433533160800646,,,2.5389409303,,,Eastern Kentucky,False
401645320,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,36467.0,3699.0,Dowdy-Ficklen Stadium,151,East Carolina,fbs,American Athletic,42,"[14, 14, 7, 7]",0.996793527864864,1404.0,1404.0,2450,Norfolk State,fcs,MEAC,3,"[3, 0, 0, 0]",0.0032064721351360292,,,2.9668534019,,,Norfolk State,False
401632063,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,4329.0,5888.0,University Stadium (GA),2698,West Georgia,fcs,UAC,38,"[14, 12, 0, 12]",,,,2535,Samford,fcs,Southern,29,"[7, 7, 15, 0]",,,,,,,Samford,False
401654497,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,4271.0,3668.0,Campus Field,2529,Sacred Heart,fcs,FCS Independents,15,"[3, 3, 3, 6]",0.8346540695153016,,,2169,Delaware State,fcs,MEAC,17,"[0, 7, 0, 10]",0.16534593048469837,,,8.0814875067,,,Delaware State,False
401675804,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,,3612.0,Alumni Memorial Stadium (NC),2940,Livingstone,ii,CIAA,7,"[0, 0, 0, 7]",,,,2128,University Of Charleston (WV),ii,Mountain East,38,"[14, 3, 7, 14]",,,,,,,University Of Charleston (WV),False
401674289,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,,6060.0,Grace P. Johnson Stadium,2882,UNC Pembroke,ii,Mountain East,12,"[6, 0, 6, 0]",,,,351,Wingate,ii,South Atlantic,17,"[7, 0, 7, 3]",,,,,,,Wingate,False
401673044,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,,4416.0,Spec Martin Municipal Stadium,56,Stetson,fcs,Pioneer,41,"[0, 6, 14, 21]",0.9281520113087053,,,3178,Ave Maria University,,,3,"[0, 3, 0, 0]",0.07184798869129472,,,5.0524259511,,,Ave Maria University,False
401636373,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,15930.0,3650.0,Bragg Memorial Stadium,50,Florida A&M,fcs,SWAC,22,"[0, 7, 0, 15]",0.8470232374867032,,,2569,South Carolina State,fcs,MEAC,18,"[3, 3, 6, 6]",0.15297676251329684,,,10.7778213762,,,South Carolina State,False
401654584,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,8124.0,3810.0,Nissan Stadium,2634,Tennessee State,fcs,Big South-OVC,41,"[21, 10, 0, 10]",0.9972025451899037,,,2400,Mississippi Valley State,fcs,SWAC,21,"[0, 0, 0, 21]",0.0027974548100963004,,,3.0843589537,,,Mississippi Valley State,False
401643704,2024,1,regular,2024-08-31T22:30:00.000Z,False,True,False,False,31013.0,3893.0,Reser Stadium,204,Oregon State,fbs,Pac-12,38,"[7, 10, 14, 7]",0.998356297588382,1648.0,1648.0,304,Idaho State,fcs,Big Sky,15,"[9, 0, 6, 0]",0.001643702411618042,,,4.9860304254,,,Idaho State,False
401628585,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,6169.0,4419.0,Bob Ford Field,399,UAlbany,fcs,CAA,27,"[3, 14, 10, 0]",0.38990156315017305,,,2341,Long Island University,fcs,NEC,21,"[0, 14, 7, 0]",0.610098436849827,,,6.9929698709,,,Long Island University,False
401628319,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,100077.0,3657.0,Bryant-Denny Stadium,333,Alabama,fbs,SEC,63,"[21, 21, 14, 7]",0.9989712511352644,1854.0,1997.0,98,Western Kentucky,fbs,Conference USA,0,"[0, 0, 0, 0]",0.0010287488647355847,1466.0,1323.0,2.8747278078,,,Western Kentucky,False
401641039,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,17298.0,3895.0,Rice Stadium,242,Rice,fbs,American Athletic,14,"[0, 7, 7, 0]",0.0023638538242473322,1362.0,1314.0,2534,Sam Houston,fbs,Conference USA,34,"[17, 7, 10, 0]",0.9976361461757527,1388.0,1436.0,2.9252659073,,,Sam Houston,False
401675555,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,True,,5917.0,Ratliff Stadium,110243,UT Permian Basin,ii,Lone Star,41,"[3, 11, 10, 17]",,,,2703,Western New Mexico,ii,Lone Star,3,"[0, 3, 0, 0]",,,,,,,Western New Mexico,False
401638359,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,2257.0,3734.0,Gayle and Tom Benson Stadium,2916,Incarnate Word,fcs,Southland,28,"[7, 7, 14, 0]",0.35166933934233624,,,2458,Northern Colorado,fcs,Big Sky,7,"[7, 0, 0, 0]",0.6483306606576638,,,4.8347423353,,,Northern Colorado,False
401654565,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,True,,5238.0,Panther Stadium,2504,Prairie View A&M,fcs,SWAC,9,"[3, 3, 3, 0]",0.05770187094167234,,,2640,Texas Southern,fcs,SWAC,27,"[10, 3, 7, 7]",0.9422981290583277,,,3.5774577562,,,Texas Southern,False
401675504,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,,4851.0,Bazemore-Hyder Stadium,2673,Valdosta State,ii,Gulf South,42,"[14, 7, 14, 7]",,,,2013,Albany State GA,ii,SIAC,10,"[0, 3, 7, 0]",,,,,,,Albany State GA,False
401675508,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,,3957.0,Tiger Stadium (AL),2695,West Alabama,ii,Gulf South,16,"[10, 0, 3, 3]",,,,2396,Miles College,ii,SIAC,15,"[0, 6, 3, 6]",,,,,,,Miles College,False
401643701,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,27412.0,3975.0,Veterans Memorial Stadium (AL),2653,Troy,fbs,Sun Belt,26,"[7, 7, 3, 9]",0.23631786965625518,1657.0,1629.0,2440,Nevada,fbs,Mountain West,28,"[0, 6, 15, 7]",0.7636821303437449,1243.0,1271.0,5.7519487887,,,Nevada,False
401632064,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,21708.0,3625.0,Centennial Bank Stadium,2032,Arkansas State,fbs,Sun Belt,34,"[6, 7, 7, 14]",0.10953996778995322,1406.0,1406.0,2110,Central Arkansas,fcs,UAC,31,"[0, 0, 10, 21]",0.8904600322100468,,,7.5174077459,,,Central Arkansas,False
401641023,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,16000.0,3725.0,"Johnny ""Red"" Floyd Stadium",2393,Middle Tennessee,fbs,Conference USA,32,"[7, 14, 0, 11]",0.7402551979282983,1400.0,1400.0,2635,Tennessee Tech,fcs,Big South-OVC,25,"[0, 5, 6, 14]",0.2597448020717017,,,5.8962989451,,,Tennessee Tech,False
401645321,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,25849.0,3805.0,Simmons Bank Liberty Stadium,235,Memphis,fbs,American Athletic,40,"[7, 24, 3, 6]",0.9988718236616925,1569.0,1569.0,2453,North Alabama,fcs,UAC,0,"[0, 0, 0, 0]",0.0011281763383075294,,,2.6543172393,,,North Alabama,False
401636363,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,,3886.0,Raymond James Stadium,58,South Florida,fbs,American Athletic,48,"[14, 17, 17, 0]",0.9988066210712727,1442.0,1442.0,2065,Bethune-Cookman,fcs,SWAC,3,"[0, 3, 0, 0]",0.0011933789287272845,,,3.4352768308,,,Bethune-Cookman,False
401636610,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,42272.0,4727.0,McLane Stadium,239,Baylor,fbs,Big 12,45,"[21, 7, 7, 10]",0.9981865367574881,1422.0,1422.0,2627,Tarleton State,fcs,UAC,3,"[0, 0, 3, 0]",0.001813463242511859,,,2.2423619189,,,Tarleton State,False
401636612,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,51240.0,3636.0,Bill Snyder Family Stadium,2306,Kansas State,fbs,Big 12,41,"[14, 3, 10, 14]",0.9987372051428841,1794.0,1794.0,2630,UT Martin,fcs,Big South-OVC,6,"[0, 3, 3, 0]",0.0012627948571158898,,,3.5749005334,,,UT Martin,False
401628325,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,66105.0,3974.0,Vaught-Hemingway Stadium,145,Ole Miss,fbs,SEC,76,"[24, 28, 21, 3]",0.998970933394839,1658.0,1658.0,231,Furman,fcs,Southern,0,"[0, 0, 0, 0]",0.0010290666051609998,,,2.3622487127,,,Furman,False
401628588,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,5770.0,3824.0,Meade Stadium,227,Rhode Island,fcs,CAA,20,"[3, 3, 7, 7]",0.9639614468559069,,,107,Holy Cross,fcs,Patriot,17,"[0, 3, 0, 14]",0.0360385531440931,,,7.6457630689,,,Holy Cross,False
401636611,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,25750.0,4728.0,TDECU Stadium,248,Houston,fbs,Big 12,7,"[0, 0, 0, 7]",0.00044267155029760745,1447.0,1402.0,2439,UNLV,fbs,Mountain West,27,"[7, 7, 10, 3]",0.9995573284497024,1496.0,1541.0,2.6012439626,,,UNLV,False
401628321,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,88043.0,3785.0,Jordan-Hare Stadium,2,Auburn,fbs,SEC,73,"[28, 24, 14, 7]",0.9989705865931123,1556.0,1556.0,2010,Alabama A&M,fcs,SWAC,3,"[0, 3, 0, 0]",0.0010294134068876692,,,1.80631006,,,Alabama A&M,False
401636613,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,,3784.0,Jones AT&T Stadium,2641,Texas Tech,fbs,Big 12,52,"[22, 10, 7, 6, 7]",0.2697185698282507,1541.0,1541.0,2000,Abilene Christian,fcs,UAC,51,"[7, 14, 7, 17, 6]",0.7302814301717493,,,6.7717431708,,,Abilene Christian,False
401628452,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,110665.0,3558.0,Michigan Stadium,130,Michigan,fbs,Big Ten,30,"[7, 3, 3, 17]",0.9831756399028116,1973.0,1980.0,278,Fresno State,fbs,Mountain West,10,"[0, 3, 0, 7]",0.01682436009718835,1558.0,1551.0,5.3344796544,,,Fresno State,False
401628456,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,57435.0,3626.0,Autzen Stadium,2483,Oregon,fbs,Big Ten,24,"[7, 7, 0, 10]",0.991552038925572,1904.0,1904.0,70,Idaho,fcs,Big Sky,14,"[0, 0, 7, 7]",0.008447961074428023,,,5.7578449174,,,Idaho,False
401628459,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,15194.0,7220.0,Clarence T.C. Ching Athletics Complex,62,Hawai'i,fbs,Mountain West,13,"[7, 3, 3, 0]",0.47610717051073864,1227.0,1242.0,26,UCLA,fbs,Big Ten,16,"[0, 0, 10, 6]",0.5238928294892613,1568.0,1553.0,7.9405032105,,,UCLA,False
401628332,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,,3795.0,Kyle Field,245,Texas A&M,fbs,SEC,13,"[3, 3, 0, 7]",0.08384600052782992,1681.0,1677.0,87,Notre Dame,fbs,FBS Independents,23,"[3, 3, 7, 10]",0.9161539994721701,1884.0,1888.0,6.4724625583,,,Notre Dame,False
401628324,2024,1,regular,2024-08-31T23:45:00.000Z,False,True,False,False,61627.0,3683.0,Kroger Field,96,Kentucky,fbs,SEC,31,"[7, 17, 7]",0.9982728335083515,1594.0,1640.0,2572,Southern Miss,fbs,Sun Belt,0,"[0, 0, 0]",0.0017271664916485019,1276.0,1230.0,3.9004694358,,,Southern Miss,False
401634240,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,63712.0,3801.0,LaVell Edwards Stadium,252,BYU,fbs,Big 12,41,"[14, 3, 14, 10]",0.9980323653718576,1409.0,1409.0,79,Southern Illinois,fcs,MVFC,13,"[0, 6, 7, 0]",0.001967634628142423,,,5.4434212792,,,Southern Illinois,False
401655621,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,5792.0,716.0,Torero Stadium,301,San Diego,fcs,Pioneer,27,"[10, 0, 7, 10]",0.992873711677404,,,13,Cal Poly,fcs,Big Sky,21,"[0, 7, 7, 7]",0.007126288322595986,,,1.0646098852,,,Cal Poly,False
401634303,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,27080.0,3735.0,Gerald J. Ford Stadium,2567,SMU,fbs,ACC,59,"[28, 14, 7, 10]",0.998969374231022,1684.0,1684.0,2277,Houston Christian,fcs,Southland,7,"[0, 7, 0, 0]",0.0010306257689780551,,,2.3627806437,,,Houston Christian,False
401634302,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,40113.0,721.0,Bobby Dodd Stadium,59,Georgia Tech,fbs,ACC,35,"[7, 7, 14, 7]",0.9981187226458276,1513.0,1559.0,2247,Georgia State,fbs,Sun Belt,12,"[0, 3, 9, 0]",0.0018812773541724281,1416.0,1370.0,4.1428928971,,,Georgia State,False
401636380,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,23107.0,3666.0,Cajun Field,309,Louisiana,fbs,Sun Belt,40,"[7, 23, 7, 3]",0.9988776589874298,1496.0,1496.0,2755,Grambling,fcs,SWAC,10,"[0, 0, 7, 3]",0.0011223410125702493,,,2.5698612194,,,Grambling,False
401643776,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,19637.0,3644.0,Bobcat Stadium (TX),326,Texas State,fbs,Sun Belt,34,"[15, 3, 3, 13]",0.9946288599523694,1399.0,1399.0,2320,Lamar,fcs,Southland,27,"[0, 0, 10, 17]",0.005371140047630618,,,5.2879661321,,,Lamar,False
401674188,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,,6067.0,Carnie Smith Stadium,90,Pittsburg St,ii,Mid America,19,"[3, 3, 10, 3]",,,,2222,Ferris State,ii,GLIAC,3,"[0, 3, 0, 0]",,,,,,,Ferris State,False
401641007,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,16570.0,3776.0,Joe Aillet Stadium,2348,Louisiana Tech,fbs,Conference USA,25,"[9, 6, 0, 10]",0.9450183889148043,1246.0,1246.0,2447,Nicholls,fcs,Southland,17,"[7, 3, 0, 7]",0.054981611085195725,,,8.1544022522,,,Nicholls,False
401643702,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,25180.0,7311.0,Snapdragon Stadium,21,San Diego State,fbs,Mountain West,45,"[3, 0, 21, 21]",0.9978571846703512,1416.0,1416.0,2837,East Texas A&M,fcs,Southland,14,"[0, 6, 8, 0]",0.002142815329648773,,,5.6614270193,,,East Texas A&M,False
401643774,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,15614.0,4418.0,Jerry Richardson Stadium,2429,Charlotte,fbs,American Athletic,7,"[0, 7, 0, 0]",0.005446284878843067,1203.0,1195.0,256,James Madison,fbs,Sun Belt,30,"[3, 6, 7, 14]",0.994553715121157,1691.0,1699.0,3.8697153913,,,James Madison,False
401654557,2024,1,regular,2024-09-01T00:00:00.000Z,False,True,False,False,17040.0,3686.0,Cowboy Stadium,2377,McNeese,fcs,Southland,21,"[0, 0, 0, 21]",0.734189397633753,,,2582,Southern,fcs,SWAC,7,"[0, 7, 0, 0]",0.265810602366247,,,6.9943771438,,,Southern,False
401641032,2024,1,regular,2024-09-01T01:00:00.000Z,False,True,False,False,10738.0,3601.0,Aggie Memorial Stadium,166,New Mexico State,fbs,Conference USA,23,"[0, 10, 0, 13]",0.8243471003450671,1432.0,1432.0,2546,Southeast Missouri State,fcs,Big South-OVC,16,"[7, 3, 3, 3]",0.17565289965493291,,,9.7322611515,,,Southeast Missouri State,False
401634180,2024,1,regular,2024-09-01T01:00:00.000Z,False,True,False,False,26482.0,3987.0,Washington-Grizzly Stadium,149,Montana,fcs,Big Sky,29,"[6, 6, 7, 10]",0.9472155609889209,,,2623,Missouri State,fcs,MVFC,24,"[7, 3, 7, 7]",0.0527844390110791,,,9.2878750119,,,Missouri State,False
401632066,2024,1,regular,2024-09-01T02:00:00.000Z,False,True,False,False,5074.0,3745.0,Greater Zion Stadium,3101,Utah Tech,fcs,UAC,7,"[0, 0, 0, 7]",0.00031165766120831094,,,147,Montana State,fcs,Big Sky,31,"[7, 7, 10, 7]",0.9996883423387917,,,2.6088898398,,,Montana State,False
401636608,2024,1,regular,2024-09-01T02:30:00.000Z,False,True,False,False,44748.0,3619.0,Arizona Stadium,12,Arizona,fbs,Big 12,61,"[14, 13, 21, 13]",0.9940463387650383,1714.0,1720.0,167,New Mexico,fbs,Mountain West,39,"[14, 10, 7, 8]",0.00595366123496166,1234.0,1228.0,5.3893321194,,,New Mexico,False
401636609,2024,1,regular,2024-09-01T02:30:00.000Z,False,True,False,False,48108.0,3947.0,Mountain America Stadium,9,Arizona State,fbs,Big 12,48,"[17, 10, 21, 0]",0.9989542679511667,1355.0,1497.0,2751,Wyoming,fbs,Mountain West,7,"[0, 0, 0, 7]",0.0010457320488332922,1496.0,1354.0,2.7724375138,,,Wyoming,False
401628460,2024,1,regular,2024-09-01T03:00:00.000Z,False,True,False,False,66984.0,3765.0,Husky Stadium,264,Washington,fbs,Big Ten,35,"[0, 14, 14, 7]",0.9984845341108322,1752.0,1752.0,2692,Weber State,fcs,Big Sky,3,"[0, 0, 3, 0]",0.001515465889167844,,,4.4433315937,,,Weber State,False
401636343,2024,1,regular,2024-09-01T19:00:00.000Z,False,True,True,False,10256.0,3948.0,Hard Rock Stadium,2011,Alabama State,fcs,SWAC,24,"[0, 14, 3, 7]",,,,2428,North Carolina Central,fcs,MEAC,31,"[7, 14, 3, 7]",,,,,,Denny's Orange Blossom Classic,North Carolina Central,False
401675386,2024,1,regular,2024-09-01T20:00:00.000Z,False,True,True,False,,3718.0,Tom Benson Hall of Fame Stadium,330,Virginia St,ii,CIAA,23,"[7, 9, 7, 0]",,,,490,Benedict College,ii,SIAC,7,"[7, 0, 0, 0]",,,,,,,Benedict College,False
401675113,2024,1,regular,2024-09-01T23:00:00.000Z,False,True,True,False,,3689.0,Cramton Bowl,2304,Johnson C Smith,ii,CIAA,21,"[7, 0, 14, 0]",,,,2657,Tuskegee,ii,SIAC,13,"[0, 7, 6, 0]",,,,,,Boeing Red Tails Classic,Tuskegee,False
401628334,2024,1,regular,2024-09-01T23:30:00.000Z,False,True,True,False,63969.0,6501.0,Allegiant Stadium,99,LSU,fbs,SEC,20,"[0, 10, 7, 3]",0.4234749874329003,1823.0,1803.0,30,USC,fbs,Big Ten,27,"[0, 10, 3, 14]",0.5765250125670998,1648.0,1668.0,6.9147509026,,Modelo Vegas Kickoff Classic,USC,False
401634306,2024,1,regular,2024-09-02T23:30:00.000Z,False,True,False,True,51719.0,3697.0,Doak Campbell Stadium,52,Florida State,fbs,ACC,13,"[0, 6, 7, 0]",0.0005637256585448198,1676.0,1610.0,103,Boston College,fbs,ACC,28,"[0, 14, 14, 0]",0.9994362743414552,1396.0,1462.0,3.1169184692,,,Boston College,False
