game_id,date,home_team,away_team,bookmaker,team,moneyline_odds
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetOnline.ag,Penn State Nittany Lions,2.42
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,LowVig.ag,Clemson Tigers,1.62
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,LowVig.ag,Penn State Nittany Lions,2.42
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetMGM,Clemson Tigers,1.61
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetMGM,Penn State Nittany Lions,2.4
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetUS,Clemson Tigers,1.59
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetUS,Penn State Nittany Lions,2.46
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetRivers,Clemson Tigers,1.6
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,BetRivers,Penn State Nittany Lions,2.3
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,Bovada,Clemson Tigers,1.59
2c37fe48857bfd4f7e8fa4a4c066ca2f,2025-12-27T17:00:00Z,Clemson Tigers,Penn State Nittany Lions,Bovada,Penn State Nittany Lions,2.45
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,DraftKings,Army Black Knights,1.31
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,DraftKings,UConn Huskies,3.6
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetOnline.ag,Army Black Knights,1.31
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetOnline.ag,UConn Huskies,3.6
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,LowVig.ag,Army Black Knights,1.31
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,LowVig.ag,UConn Huskies,3.6
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,FanDuel,Army Black Knights,1.29
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,FanDuel,UConn Huskies,3.7
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetMGM,Army Black Knights,1.33
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetMGM,UConn Huskies,3.5
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetUS,Army Black Knights,1.31
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetUS,UConn Huskies,3.6
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetRivers,Army Black Knights,1.29
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,BetRivers,UConn Huskies,3.6
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,Bovada,Army Black Knights,1.32
f673c68e1b8e73ab2a4b07b8194cb030,2025-12-27T19:15:00Z,Army Black Knights,UConn Huskies,Bovada,UConn Huskies,3.55
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,FanDuel,BYU Cougars,1.52
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,FanDuel,Georgia Tech Yellow Jackets,2.58
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,DraftKings,BYU Cougars,1.52
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,DraftKings,Georgia Tech Yellow Jackets,2.6
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetOnline.ag,BYU Cougars,1.54
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetOnline.ag,Georgia Tech Yellow Jackets,2.61
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,LowVig.ag,BYU Cougars,1.54
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,LowVig.ag,Georgia Tech Yellow Jackets,2.61
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetMGM,BYU Cougars,1.5
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetMGM,Georgia Tech Yellow Jackets,2.65
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetUS,BYU Cougars,1.53
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetUS,Georgia Tech Yellow Jackets,2.63
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetRivers,BYU Cougars,1.51
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,BetRivers,Georgia Tech Yellow Jackets,2.55
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,Bovada,BYU Cougars,1.51
9c639867b2791002bb123f03e36d3ea5,2025-12-27T20:30:00Z,BYU Cougars,Georgia Tech Yellow Jackets,Bovada,Georgia Tech Yellow Jackets,2.65
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,DraftKings,Fresno State Bulldogs,1.46
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,DraftKings,Miami (OH) RedHawks,2.8
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,FanDuel,Fresno State Bulldogs,1.47
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,FanDuel,Miami (OH) RedHawks,2.76
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetOnline.ag,Fresno State Bulldogs,1.48
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetOnline.ag,Miami (OH) RedHawks,2.8
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,LowVig.ag,Fresno State Bulldogs,1.48
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,LowVig.ag,Miami (OH) RedHawks,2.8
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetMGM,Fresno State Bulldogs,1.45
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetMGM,Miami (OH) RedHawks,2.8
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetUS,Fresno State Bulldogs,1.48
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetUS,Miami (OH) RedHawks,2.8
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetRivers,Fresno State Bulldogs,1.5
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,BetRivers,Miami (OH) RedHawks,2.6
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,Bovada,Fresno State Bulldogs,1.45
93bf74b692cc8ddf5be89a25df954d5a,2025-12-27T21:30:00Z,Fresno State Bulldogs,Miami (OH) RedHawks,Bovada,Miami (OH) RedHawks,2.8
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,DraftKings,North Texas Mean Green,1.6
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,DraftKings,San Diego State Aztecs,2.4
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,FanDuel,North Texas Mean Green,1.6
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,FanDuel,San Diego State Aztecs,2.38
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,LowVig.ag,North Texas Mean Green,1.61
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,LowVig.ag,San Diego State Aztecs,2.45
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetOnline.ag,North Texas Mean Green,1.61
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetOnline.ag,San Diego State Aztecs,2.45
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetMGM,North Texas Mean Green,1.61
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetMGM,San Diego State Aztecs,2.35
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetUS,North Texas Mean Green,1.59
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetUS,San Diego State Aztecs,2.46
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,Bovada,North Texas Mean Green,1.62
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,Bovada,San Diego State Aztecs,2.35
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetRivers,North Texas Mean Green,1.64
a08a377ac132421947dc9f8d802f82f9,2025-12-27T22:45:00Z,San Diego State Aztecs,North Texas Mean Green,BetRivers,San Diego State Aztecs,2.23
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,FanDuel,Missouri Tigers,1.52
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,FanDuel,Virginia Cavaliers,2.6
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,DraftKings,Missouri Tigers,1.54
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,DraftKings,Virginia Cavaliers,2.54
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,LowVig.ag,Missouri Tigers,1.56
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,LowVig.ag,Virginia Cavaliers,2.57
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetOnline.ag,Missouri Tigers,1.56
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetOnline.ag,Virginia Cavaliers,2.57
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetMGM,Missouri Tigers,1.54
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetMGM,Virginia Cavaliers,2.55
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetUS,Missouri Tigers,1.54
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetUS,Virginia Cavaliers,2.59
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetRivers,Missouri Tigers,1.54
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,BetRivers,Virginia Cavaliers,2.5
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,Bovada,Missouri Tigers,1.54
8449c7b1e25714e79347f84dd4676d29,2025-12-28T00:30:00Z,Missouri Tigers,Virginia Cavaliers,Bovada,Virginia Cavaliers,2.6
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,FanDuel,Houston Cougars,1.75
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,FanDuel,LSU Tigers,2.12
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,DraftKings,Houston Cougars,1.74
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,DraftKings,LSU Tigers,2.14
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetOnline.ag,Houston Cougars,1.74
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetOnline.ag,LSU Tigers,2.15
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,LowVig.ag,Houston Cougars,1.74
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,LowVig.ag,LSU Tigers,2.15
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetMGM,Houston Cougars,1.69
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetMGM,LSU Tigers,2.2
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetUS,Houston Cougars,1.74
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetUS,LSU Tigers,2.15
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,Bovada,Houston Cougars,1.69
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,Bovada,LSU Tigers,2.25
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetRivers,Houston Cougars,1.7
d3b56634b3334a6221df4899b81bf412,2025-12-28T02:15:00Z,Houston Cougars,LSU Tigers,BetRivers,LSU Tigers,2.17
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,FanDuel,Appalachian State Mountaineers,3.25
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,FanDuel,Georgia Southern Eagles,1.36
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,Bovada,Appalachian State Mountaineers,3.25
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,Bovada,Georgia Southern Eagles,1.36
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetMGM,Appalachian State Mountaineers,3.3
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetMGM,Georgia Southern Eagles,1.35
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,DraftKings,Appalachian State Mountaineers,3.3
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,DraftKings,Georgia Southern Eagles,1.35
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetOnline.ag,Appalachian State Mountaineers,3.15
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetOnline.ag,Georgia Southern Eagles,1.38
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,LowVig.ag,Appalachian State Mountaineers,3.15
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,LowVig.ag,Georgia Southern Eagles,1.38
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetUS,Appalachian State Mountaineers,3.18
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetUS,Georgia Southern Eagles,1.38
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetRivers,Appalachian State Mountaineers,3.15
5469259159946d4f739f1d867365e199,2025-12-29T19:00:00Z,Appalachian State Mountaineers,Georgia Southern Eagles,BetRivers,Georgia Southern Eagles,1.36
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,DraftKings,Coastal Carolina Chanticleers,3.75
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,DraftKings,Louisiana Tech Bulldogs,1.29
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,FanDuel,Coastal Carolina Chanticleers,3.7
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,FanDuel,Louisiana Tech Bulldogs,1.29
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetMGM,Coastal Carolina Chanticleers,3.6
