game_id,date,home_team,away_team,bookmaker,team,moneyline_odds
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetMGM,Louisiana Tech Bulldogs,1.31
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetUS,Coastal Carolina Chanticleers,3.7
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetUS,Louisiana Tech Bulldogs,1.3
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,Bovada,Coastal Carolina Chanticleers,3.7
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,Bovada,Louisiana Tech Bulldogs,1.29
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetRivers,Coastal Carolina Chanticleers,3.5
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetRivers,Louisiana Tech Bulldogs,1.3
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetOnline.ag,Coastal Carolina Chanticleers,3.63
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,BetOnline.ag,Louisiana Tech Bulldogs,1.31
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,LowVig.ag,Coastal Carolina Chanticleers,3.63
0e89e6be81e49b2e05f41ab688b362db,2025-12-30T19:00:00Z,Louisiana Tech Bulldogs,Coastal Carolina Chanticleers,LowVig.ag,Louisiana Tech Bulldogs,1.31
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,FanDuel,Illinois Fighting Illini,2.16
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,FanDuel,Tennessee Volunteers,1.71
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,DraftKings,Illinois Fighting Illini,2.14
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,DraftKings,Tennessee Volunteers,1.74
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetOnline.ag,Illinois Fighting Illini,2.15
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetOnline.ag,Tennessee Volunteers,1.74
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,LowVig.ag,Illinois Fighting Illini,2.15
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,LowVig.ag,Tennessee Volunteers,1.74
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetMGM,Illinois Fighting Illini,2.15
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetMGM,Tennessee Volunteers,1.71
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetUS,Illinois Fighting Illini,2.15
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetUS,Tennessee Volunteers,1.74
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,Bovada,Illinois Fighting Illini,2.15
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,Bovada,Tennessee Volunteers,1.74
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetRivers,Illinois Fighting Illini,2.12
9c026fa3f51d3e506190c9512e71960a,2025-12-30T22:30:00Z,Illinois Fighting Illini,Tennessee Volunteers,BetRivers,Tennessee Volunteers,1.72
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,DraftKings,TCU Horned Frogs,3.05
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,DraftKings,USC Trojans,1.4
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,LowVig.ag,TCU Horned Frogs,3.07
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,LowVig.ag,USC Trojans,1.4
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetOnline.ag,TCU Horned Frogs,3.07
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetOnline.ag,USC Trojans,1.4
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,FanDuel,TCU Horned Frogs,3.05
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,FanDuel,USC Trojans,1.39
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetMGM,TCU Horned Frogs,2.95
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetMGM,USC Trojans,1.43
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetUS,TCU Horned Frogs,3.1
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetUS,USC Trojans,1.4
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,Bovada,TCU Horned Frogs,3.1
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,Bovada,USC Trojans,1.4
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetRivers,TCU Horned Frogs,2.9
c04b192335eb8afec1cbffcd72b658cf,2025-12-31T02:00:00Z,TCU Horned Frogs,USC Trojans,BetRivers,USC Trojans,1.42
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,FanDuel,Iowa Hawkeyes,2.58
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,FanDuel,Vanderbilt Commodores,1.52
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,DraftKings,Iowa Hawkeyes,2.8
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,DraftKings,Vanderbilt Commodores,1.46
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,LowVig.ag,Iowa Hawkeyes,2.86
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,LowVig.ag,Vanderbilt Commodores,1.45
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetOnline.ag,Iowa Hawkeyes,2.86
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetOnline.ag,Vanderbilt Commodores,1.45
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetMGM,Iowa Hawkeyes,2.8
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetMGM,Vanderbilt Commodores,1.45
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetUS,Iowa Hawkeyes,2.83
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetUS,Vanderbilt Commodores,1.47
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetRivers,Iowa Hawkeyes,2.6
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,BetRivers,Vanderbilt Commodores,1.48
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,Bovada,Iowa Hawkeyes,2.8
e4eae563eb44ef3d6809bf83c6f022ed,2025-12-31T17:00:00Z,Vanderbilt Commodores,Iowa Hawkeyes,Bovada,Vanderbilt Commodores,1.45
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,FanDuel,Arizona State Sun Devils,2.25
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,FanDuel,Duke Blue Devils,1.68
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,DraftKings,Arizona State Sun Devils,2.3
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,DraftKings,Duke Blue Devils,1.65
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetOnline.ag,Arizona State Sun Devils,2.3
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetOnline.ag,Duke Blue Devils,1.67
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,LowVig.ag,Arizona State Sun Devils,2.3
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,LowVig.ag,Duke Blue Devils,1.67
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetUS,Arizona State Sun Devils,2.29
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetUS,Duke Blue Devils,1.67
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetMGM,Arizona State Sun Devils,2.3
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetMGM,Duke Blue Devils,1.65
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,Bovada,Arizona State Sun Devils,2.3
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,Bovada,Duke Blue Devils,1.67
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetRivers,Arizona State Sun Devils,2.2
be58b6906c480e3440f3c4b65a068f3e,2025-12-31T19:00:00Z,Duke Blue Devils,Arizona State Sun Devils,BetRivers,Duke Blue Devils,1.67
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,DraftKings,Michigan Wolverines,3.25
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,DraftKings,Texas Longhorns,1.36
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,LowVig.ag,Michigan Wolverines,3.3
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,LowVig.ag,Texas Longhorns,1.36
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetOnline.ag,Michigan Wolverines,3.3
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetOnline.ag,Texas Longhorns,1.36
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,FanDuel,Michigan Wolverines,3.15
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,FanDuel,Texas Longhorns,1.38
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetMGM,Michigan Wolverines,3.4
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetMGM,Texas Longhorns,1.33
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetUS,Michigan Wolverines,3.35
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetUS,Texas Longhorns,1.36
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,Bovada,Michigan Wolverines,3.5
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,Bovada,Texas Longhorns,1.33
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetRivers,Michigan Wolverines,3.25
19a577346818332b03e9737e6aadf808,2025-12-31T20:00:00Z,Texas Longhorns,Michigan Wolverines,BetRivers,Texas Longhorns,1.34
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,DraftKings,Nebraska Cornhuskers,6.0
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,DraftKings,Utah Utes,1.14
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,FanDuel,Nebraska Cornhuskers,6.2
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,FanDuel,Utah Utes,1.13
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetOnline.ag,Nebraska Cornhuskers,5.91
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetOnline.ag,Utah Utes,1.15
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetMGM,Nebraska Cornhuskers,6.0
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetMGM,Utah Utes,1.14
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetUS,Nebraska Cornhuskers,5.9
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetUS,Utah Utes,1.15
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,Bovada,Nebraska Cornhuskers,5.6
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,Bovada,Utah Utes,1.15
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetRivers,Nebraska Cornhuskers,6.0
6f364b2f9038410b7cfedad799afddfb,2025-12-31T20:30:00Z,Utah Utes,Nebraska Cornhuskers,BetRivers,Utah Utes,1.13
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,DraftKings,Miami Hurricanes,3.8
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,DraftKings,Ohio State Buckeyes,1.28
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,LowVig.ag,Miami Hurricanes,3.8
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,LowVig.ag,Ohio State Buckeyes,1.29
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetOnline.ag,Miami Hurricanes,3.8
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetOnline.ag,Ohio State Buckeyes,1.29
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,FanDuel,Miami Hurricanes,4.1
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,FanDuel,Ohio State Buckeyes,1.25
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetRivers,Miami Hurricanes,3.8
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetRivers,Ohio State Buckeyes,1.28
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetUS,Miami Hurricanes,3.8
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetUS,Ohio State Buckeyes,1.29
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetMGM,Miami Hurricanes,3.9
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,BetMGM,Ohio State Buckeyes,1.27
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,Bovada,Miami Hurricanes,3.85
d05ae1f8060582994d6d724ccbb5e21a,2026-01-01T00:30:00Z,Ohio State Buckeyes,Miami Hurricanes,Bovada,Ohio State Buckeyes,1.27
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,DraftKings,Oregon Ducks,1.8
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,DraftKings,Texas Tech Red Raiders,2.05
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,LowVig.ag,Oregon Ducks,1.76
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,LowVig.ag,Texas Tech Red Raiders,2.12
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,BetOnline.ag,Oregon Ducks,1.76
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,BetOnline.ag,Texas Tech Red Raiders,2.12
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,FanDuel,Oregon Ducks,1.79
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,FanDuel,Texas Tech Red Raiders,2.05
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,BetMGM,Oregon Ducks,1.8
22c2cdc4f691ac3a9138cdf71231bb81,2026-01-01T17:00:00Z,Texas Tech Red Raiders,Oregon Ducks,BetMGM,Texas Tech Red Raiders,2.05
